Number of classes: 657
Train batches: 1726
Val batches: 304
 model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s] model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s] model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s] model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s] model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s] model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s] model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s] model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081
  Train Batch [1000/1726] | Loss: 1.7680 | Top1: 0.5761 | Top5: 0.7496
  Train Batch [1050/1726] | Loss: 1.7618 | Top1: 0.5765 | Top5: 0.7479
  Train Batch [1100/1726] | Loss: 1.7584 | Top1: 0.5801 | Top5: 0.7493
  Train Batch [1150/1726] | Loss: 1.7580 | Top1: 0.5808 | Top5: 0.7486
  Train Batch [1200/1726] | Loss: 1.7592 | Top1: 0.5795 | Top5: 0.7471
  Train Batch [1250/1726] | Loss: 1.7560 | Top1: 0.5783 | Top5: 0.7454
  Train Batch [1300/1726] | Loss: 1.7533 | Top1: 0.5777 | Top5: 0.7438
  Train Batch [1350/1726] | Loss: 1.7541 | Top1: 0.5749 | Top5: 0.7409
  Train Batch [1400/1726] | Loss: 1.7629 | Top1: 0.5788 | Top5: 0.7463
  Train Batch [1450/1726] | Loss: 1.7599 | Top1: 0.5798 | Top5: 0.7463
  Train Batch [1500/1726] | Loss: 1.7597 | Top1: 0.5810 | Top5: 0.7476
  Train Batch [1550/1726] | Loss: 1.7601 | Top1: 0.5830 | Top5: 0.7490
  Train Batch [1600/1726] | Loss: 1.7659 | Top1: 0.5844 | Top5: 0.7517
  Train Batch [1650/1726] | Loss: 1.7666 | Top1: 0.5846 | Top5: 0.7513
  Train Batch [1700/1726] | Loss: 1.7675 | Top1: 0.5870 | Top5: 0.7535
  Train Batch [1726/1726] | Loss: 1.7663 | Top1: 0.5862 | Top5: 0.7527
  Train Epoch Time: 419.702s
  Val Batch [50/304] | Loss: 1.9574 | Top1: 0.7744 | Top5: 0.9050
  Val Batch [100/304] | Loss: 1.9656 | Top1: 0.7712 | Top5: 0.9072
  Val Batch [150/304] | Loss: 1.9580 | Top1: 0.7758 | Top5: 0.9073
  Val Batch [200/304] | Loss: 1.9594 | Top1: 0.7741 | Top5: 0.9080
  Val Batch [250/304] | Loss: 1.9727 | Top1: 0.7702 | Top5: 0.9074
  Val Batch [300/304] | Loss: 1.9634 | Top1: 0.7727 | Top5: 0.9084
  Val Batch [304/304] | Loss: 1.9623 | Top1: 0.7730 | Top5: 0.9083
  Val Epoch Time: 22.967s
Epoch [46/60] | Train Loss: 1.7663 | Train Top1: 0.5862 | Train Top5: 0.7527 | Val Loss: 1.9623 | Val Top1: 0.7730 | Val Top5: 0.9083 | LR: 8.93e-05 | Train Time: 419.702s | Val Time: 22.967s | Epoch Time: 442.669s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 47/60 (LR: 7.84e-05) =====
  Train Batch [50/1726] | Loss: 1.7833 | Top1: 0.6206 | Top5: 0.8063
  Train Batch [100/1726] | Loss: 1.7757 | Top1: 0.6175 | Top5: 0.7959
  Train Batch [150/1726] | Loss: 1.7813 | Top1: 0.6340 | Top5: 0.8171
  Train Batch [200/1726] | Loss: 1.7494 | Top1: 0.6119 | Top5: 0.7870
  Train Batch [250/1726] | Loss: 1.7387 | Top1: 0.6151 | Top5: 0.7863
  Train Batch [300/1726] | Loss: 1.7611 | Top1: 0.6245 | Top5: 0.7997
  Train Batch [350/1726] | Loss: 1.7634 | Top1: 0.6204 | Top5: 0.7984
  Train Batch [400/1726] | Loss: 1.7641 | Top1: 0.6188 | Top5: 0.7929
  Train Batch [450/1726] | Loss: 1.7662 | Top1: 0.6287 | Top5: 0.7994
  Train Batch [500/1726] | Loss: 1.7731 | Top1: 0.6296 | Top5: 0.8014
  Train Batch [550/1726] | Loss: 1.7685 | Top1: 0.6224 | Top5: 0.7945
  Train Batch [600/1726] | Loss: 1.7699 | Top1: 0.6136 | Top5: 0.7893
  Train Batch [650/1726] | Loss: 1.7726 | Top1: 0.6078 | Top5: 0.7843
  Train Batch [700/1726] | Loss: 1.7633 | Top1: 0.6058 | Top5: 0.7782
  Train Batch [750/1726] | Loss: 1.7581 | Top1: 0.6011 | Top5: 0.7726
  Train Batch [800/1726] | Loss: 1.7630 | Top1: 0.6045 | Top5: 0.7774
  Train Batch [850/1726] | Loss: 1.7659 | Top1: 0.6019 | Top5: 0.7766
  Train Batch [900/1726] | Loss: 1.7678 | Top1: 0.6011 | Top5: 0.7763
  Train Batch [950/1726] | Loss: 1.7684 | Top1: 0.6036 | Top5: 0.7779
  Train Batch [1000/1726] | Loss: 1.7641 | Top1: 0.6026 | Top5: 0.7757
  Train Batch [1050/1726] | Loss: 1.7596 | Top1: 0.6011 | Top5: 0.7744
  Train Batch [1100/1726] | Loss: 1.7606 | Top1: 0.6010 | Top5: 0.7748
  Train Batch [1150/1726] | Loss: 1.7607 | Top1: 0.6006 | Top5: 0.7739
  Train Batch [1200/1726] | Loss: 1.7613 | Top1: 0.6016 | Top5: 0.7748
  Train Batch [1250/1726] | Loss: 1.7677 | Top1: 0.5968 | Top5: 0.7728
  Train Batch [1300/1726] | Loss: 1.7686 | Top1: 0.5904 | Top5: 0.7680
  Train Batch [1350/1726] | Loss: 1.7720 | Top1: 0.5917 | Top5: 0.7690
  Train Batch [1400/1726] | Loss: 1.7721 | Top1: 0.5925 | Top5: 0.7699
  Train Batch [1450/1726] | Loss: 1.7768 | Top1: 0.5928 | Top5: 0.7731
  Train Batch [1500/1726] | Loss: 1.7728 | Top1: 0.5899 | Top5: 0.7698
  Train Batch [1550/1726] | Loss: 1.7742 | Top1: 0.5893 | Top5: 0.7689
  Train Batch [1600/1726] | Loss: 1.7723 | Top1: 0.5887 | Top5: 0.7679
  Train Batch [1650/1726] | Loss: 1.7705 | Top1: 0.5901 | Top5: 0.7688
  Train Batch [1700/1726] | Loss: 1.7667 | Top1: 0.5899 | Top5: 0.7673
  Train Batch [1726/1726] | Loss: 1.7662 | Top1: 0.5889 | Top5: 0.7662
  Train Epoch Time: 417.865s
  Val Batch [50/304] | Loss: 1.9614 | Top1: 0.7662 | Top5: 0.9012
  Val Batch [100/304] | Loss: 1.9672 | Top1: 0.7638 | Top5: 0.9047
  Val Batch [150/304] | Loss: 1.9401 | Top1: 0.7746 | Top5: 0.9079
  Val Batch [200/304] | Loss: 1.9436 | Top1: 0.7759 | Top5: 0.9080
  Val Batch [250/304] | Loss: 1.9533 | Top1: 0.7740 | Top5: 0.9086
  Val Batch [300/304] | Loss: 1.9461 | Top1: 0.7752 | Top5: 0.9103
  Val Batch [304/304] | Loss: 1.9447 | Top1: 0.7754 | Top5: 0.9102
  Val Epoch Time: 22.961s
Epoch [47/60] | Train Loss: 1.7662 | Train Top1: 0.5889 | Train Top5: 0.7662 | Val Loss: 1.9447 | Val Top1: 0.7754 | Val Top5: 0.9102 | LR: 7.84e-05 | Train Time: 417.865s | Val Time: 22.961s | Epoch Time: 440.826s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 48/60 (LR: 6.82e-05) =====
  Train Batch [50/1726] | Loss: 1.8090 | Top1: 0.6625 | Top5: 0.8200
  Train Batch [100/1726] | Loss: 1.8032 | Top1: 0.6591 | Top5: 0.8153
  Train Batch [150/1726] | Loss: 1.7928 | Top1: 0.6435 | Top5: 0.8063
  Train Batch [200/1726] | Loss: 1.8074 | Top1: 0.6389 | Top5: 0.8086
  Train Batch [250/1726] | Loss: 1.8087 | Top1: 0.6201 | Top5: 0.7954
  Train Batch [300/1726] | Loss: 1.8100 | Top1: 0.6130 | Top5: 0.7908
  Train Batch [350/1726] | Loss: 1.7931 | Top1: 0.6229 | Top5: 0.7938
  Train Batch [400/1726] | Loss: 1.7894 | Top1: 0.6149 | Top5: 0.7849
  Train Batch [450/1726] | Loss: 1.7663 | Top1: 0.6181 | Top5: 0.7830
  Train Batch [500/1726] | Loss: 1.7529 | Top1: 0.6071 | Top5: 0.7702
  Train Batch [550/1726] | Loss: 1.7459 | Top1: 0.6131 | Top5: 0.7726
  Train Batch [600/1726] | Loss: 1.7439 | Top1: 0.6070 | Top5: 0.7689
  Train Batch [650/1726] | Loss: 1.7434 | Top1: 0.6049 | Top5: 0.7672
  Train Batch [700/1726] | Loss: 1.7426 | Top1: 0.6068 | Top5: 0.7687
  Train Batch [750/1726] | Loss: 1.7486 | Top1: 0.6030 | Top5: 0.7681
  Train Batch [800/1726] | Loss: 1.7500 | Top1: 0.6009 | Top5: 0.7693
  Train Batch [850/1726] | Loss: 1.7494 | Top1: 0.6020 | Top5: 0.7709
  Train Batch [900/1726] | Loss: 1.7480 | Top1: 0.6015 | Top5: 0.7700
  Train Batch [950/1726] | Loss: 1.7534 | Top1: 0.5987 | Top5: 0.7695
  Train Batch [1000/1726] | Loss: 1.7518 | Top1: 0.5959 | Top5: 0.7686
  Train Batch [1050/1726] | Loss: 1.7526 | Top1: 0.5924 | Top5: 0.7666
  Train Batch [1100/1726] | Loss: 1.7467 | Top1: 0.5910 | Top5: 0.7649
  Train Batch [1150/1726] | Loss: 1.7434 | Top1: 0.5897 | Top5: 0.7638
  Train Batch [1200/1726] | Loss: 1.7442 | Top1: 0.5913 | Top5: 0.7655
  Train Batch [1250/1726] | Loss: 1.7445 | Top1: 0.5924 | Top5: 0.7673
  Train Batch [1300/1726] | Loss: 1.7467 | Top1: 0.5919 | Top5: 0.7679
  Train Batch [1350/1726] | Loss: 1.7449 | Top1: 0.5953 | Top5: 0.7706
  Train Batch [1400/1726] | Loss: 1.7439 | Top1: 0.5960 | Top5: 0.7716
  Train Batch [1450/1726] | Loss: 1.7442 | Top1: 0.5967 | Top5: 0.7725
  Train Batch [1500/1726] | Loss: 1.7431 | Top1: 0.5975 | Top5: 0.7740
  Train Batch [1550/1726] | Loss: 1.7439 | Top1: 0.5989 | Top5: 0.7748
  Train Batch [1600/1726] | Loss: 1.7462 | Top1: 0.5975 | Top5: 0.7742
  Train Batch [1650/1726] | Loss: 1.7429 | Top1: 0.5947 | Top5: 0.7711
  Train Batch [1700/1726] | Loss: 1.7401 | Top1: 0.5939 | Top5: 0.7697
  Train Batch [1726/1726] | Loss: 1.7367 | Top1: 0.5944 | Top5: 0.7693
  Train Epoch Time: 418.254s
  Val Batch [50/304] | Loss: 1.9639 | Top1: 0.7744 | Top5: 0.9019
  Val Batch [100/304] | Loss: 1.9733 | Top1: 0.7706 | Top5: 0.9053
  Val Batch [150/304] | Loss: 1.9550 | Top1: 0.7767 | Top5: 0.9069
  Val Batch [200/304] | Loss: 1.9574 | Top1: 0.7758 | Top5: 0.9081
  Val Batch [250/304] | Loss: 1.9643 | Top1: 0.7736 | Top5: 0.9077
  Val Batch [300/304] | Loss: 1.9538 | Top1: 0.7752 | Top5: 0.9095
  Val Batch [304/304] | Loss: 1.9530 | Top1: 0.7751 | Top5: 0.9094
  Val Epoch Time: 22.978s
Epoch [48/60] | Train Loss: 1.7367 | Train Top1: 0.5944 | Train Top5: 0.7693 | Val Loss: 1.9530 | Val Top1: 0.7751 | Val Top5: 0.9094 | LR: 6.82e-05 | Train Time: 418.254s | Val Time: 22.978s | Epoch Time: 441.231s

===== Epoch 49/60 (LR: 5.85e-05) =====
  Train Batch [50/1726] | Loss: 1.7536 | Top1: 0.5675 | Top5: 0.7600
  Train Batch [100/1726] | Loss: 1.7553 | Top1: 0.5731 | Top5: 0.7600
  Train Batch [150/1726] | Loss: 1.7627 | Top1: 0.5956 | Top5: 0.7808
  Train Batch [200/1726] | Loss: 1.7595 | Top1: 0.6067 | Top5: 0.7847
  Train Batch [250/1726] | Loss: 1.7377 | Top1: 0.6126 | Top5: 0.7850
  Train Batch [300/1726] | Loss: 1.7218 | Top1: 0.6071 | Top5: 0.7761
  Train Batch [350/1726] | Loss: 1.7162 | Top1: 0.6113 | Top5: 0.7792
  Train Batch [400/1726] | Loss: 1.7100 | Top1: 0.6015 | Top5: 0.7700
  Train Batch [450/1726] | Loss: 1.7074 | Top1: 0.5966 | Top5: 0.7653
  Train Batch [500/1726] | Loss: 1.7182 | Top1: 0.5861 | Top5: 0.7631
  Train Batch [550/1726] | Loss: 1.7206 | Top1: 0.5845 | Top5: 0.7634
  Train Batch [600/1726] | Loss: 1.7130 | Top1: 0.5880 | Top5: 0.7644
  Train Batch [650/1726] | Loss: 1.7130 | Top1: 0.5928 | Top5: 0.7669
  Train Batch [700/1726] | Loss: 1.7126 | Top1: 0.5898 | Top5: 0.7651
  Train Batch [750/1726] | Loss: 1.7106 | Top1: 0.5872 | Top5: 0.7624
  Train Batch [800/1726] | Loss: 1.7160 | Top1: 0.5925 | Top5: 0.7697
  Train Batch [850/1726] | Loss: 1.7185 | Top1: 0.5946 | Top5: 0.7710
  Train Batch [900/1726] | Loss: 1.7248 | Top1: 0.5919 | Top5: 0.7714
  Train Batch [950/1726] | Loss: 1.7257 | Top1: 0.5869 | Top5: 0.7684
  Train Batch [1000/1726] | Loss: 1.7329 | Top1: 0.5919 | Top5: 0.7724
  Train Batch [1050/1726] | Loss: 1.7386 | Top1: 0.5890 | Top5: 0.7710
  Train Batch [1100/1726] | Loss: 1.7408 | Top1: 0.5923 | Top5: 0.7734
  Train Batch [1150/1726] | Loss: 1.7442 | Top1: 0.5933 | Top5: 0.7749
  Train Batch [1200/1726] | Loss: 1.7460 | Top1: 0.5921 | Top5: 0.7745
  Train Batch [1250/1726] | Loss: 1.7421 | Top1: 0.5950 | Top5: 0.7748
  Train Batch [1300/1726] | Loss: 1.7363 | Top1: 0.5964 | Top5: 0.7740
  Train Batch [1350/1726] | Loss: 1.7363 | Top1: 0.5925 | Top5: 0.7708
  Train Batch [1400/1726] | Loss: 1.7323 | Top1: 0.5897 | Top5: 0.7676
  Train Batch [1450/1726] | Loss: 1.7292 | Top1: 0.5881 | Top5: 0.7653
  Train Batch [1500/1726] | Loss: 1.7297 | Top1: 0.5874 | Top5: 0.7651
  Train Batch [1550/1726] | Loss: 1.7305 | Top1: 0.5879 | Top5: 0.7659
  Train Batch [1600/1726] | Loss: 1.7283 | Top1: 0.5880 | Top5: 0.7656
  Train Batch [1650/1726] | Loss: 1.7284 | Top1: 0.5881 | Top5: 0.7658
  Train Batch [1700/1726] | Loss: 1.7272 | Top1: 0.5869 | Top5: 0.7642
  Train Batch [1726/1726] | Loss: 1.7277 | Top1: 0.5876 | Top5: 0.7653
  Train Epoch Time: 417.868s
  Val Batch [50/304] | Loss: 1.9645 | Top1: 0.7719 | Top5: 0.9081
  Val Batch [100/304] | Loss: 1.9646 | Top1: 0.7719 | Top5: 0.9106
  Val Batch [150/304] | Loss: 1.9464 | Top1: 0.7781 | Top5: 0.9096
  Val Batch [200/304] | Loss: 1.9479 | Top1: 0.7786 | Top5: 0.9098
  Val Batch [250/304] | Loss: 1.9564 | Top1: 0.7756 | Top5: 0.9099
  Val Batch [300/304] | Loss: 1.9499 | Top1: 0.7776 | Top5: 0.9109
  Val Batch [304/304] | Loss: 1.9497 | Top1: 0.7775 | Top5: 0.9107
  Val Epoch Time: 22.986s
Epoch [49/60] | Train Loss: 1.7277 | Train Top1: 0.5876 | Train Top5: 0.7653 | Val Loss: 1.9497 | Val Top1: 0.7775 | Val Top5: 0.9107 | LR: 5.85e-05 | Train Time: 417.868s | Val Time: 22.986s | Epoch Time: 440.855s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 50/60 (LR: 4.95e-05) =====
  Train Batch [50/1726] | Loss: 1.7964 | Top1: 0.5238 | Top5: 0.7200
  Train Batch [100/1726] | Loss: 1.7565 | Top1: 0.5734 | Top5: 0.7506
  Train Batch [150/1726] | Loss: 1.7222 | Top1: 0.5831 | Top5: 0.7440
  Train Batch [200/1726] | Loss: 1.6719 | Top1: 0.5988 | Top5: 0.7441
  Train Batch [250/1726] | Loss: 1.6773 | Top1: 0.5956 | Top5: 0.7495
  Train Batch [300/1726] | Loss: 1.6715 | Top1: 0.6029 | Top5: 0.7547
  Train Batch [350/1726] | Loss: 1.6735 | Top1: 0.6140 | Top5: 0.7633
  Train Batch [400/1726] | Loss: 1.6701 | Top1: 0.6104 | Top5: 0.7592
  Train Batch [450/1726] | Loss: 1.6646 | Top1: 0.6093 | Top5: 0.7582
  Train Batch [500/1726] | Loss: 1.6664 | Top1: 0.6180 | Top5: 0.7655
  Train Batch [550/1726] | Loss: 1.6720 | Top1: 0.6226 | Top5: 0.7710
  Train Batch [600/1726] | Loss: 1.6763 | Top1: 0.6255 | Top5: 0.7737
  Train Batch [650/1726] | Loss: 1.6782 | Top1: 0.6250 | Top5: 0.7752
  Train Batch [700/1726] | Loss: 1.6839 | Top1: 0.6232 | Top5: 0.7754
  Train Batch [750/1726] | Loss: 1.6891 | Top1: 0.6202 | Top5: 0.7740
  Train Batch [800/1726] | Loss: 1.6885 | Top1: 0.6182 | Top5: 0.7734
  Train Batch [850/1726] | Loss: 1.6975 | Top1: 0.6226 | Top5: 0.7783
  Train Batch [900/1726] | Loss: 1.7007 | Top1: 0.6166 | Top5: 0.7746
  Train Batch [950/1726] | Loss: 1.7094 | Top1: 0.6142 | Top5: 0.7768
  Train Batch [1000/1726] | Loss: 1.7147 | Top1: 0.6112 | Top5: 0.7780
  Train Batch [1050/1726] | Loss: 1.7173 | Top1: 0.6104 | Top5: 0.7779
  Train Batch [1100/1726] | Loss: 1.7184 | Top1: 0.6129 | Top5: 0.7800
  Train Batch [1150/1726] | Loss: 1.7189 | Top1: 0.6112 | Top5: 0.7794
  Train Batch [1200/1726] | Loss: 1.7161 | Top1: 0.6092 | Top5: 0.7778
  Train Batch [1250/1726] | Loss: 1.7152 | Top1: 0.6107 | Top5: 0.7796
  Train Batch [1300/1726] | Loss: 1.7153 | Top1: 0.6089 | Top5: 0.7786
  Train Batch [1350/1726] | Loss: 1.7129 | Top1: 0.6107 | Top5: 0.7794
  Train Batch [1400/1726] | Loss: 1.7129 | Top1: 0.6117 | Top5: 0.7805
  Train Batch [1450/1726] | Loss: 1.7126 | Top1: 0.6135 | Top5: 0.7816
  Train Batch [1500/1726] | Loss: 1.7144 | Top1: 0.6110 | Top5: 0.7811
  Train Batch [1550/1726] | Loss: 1.7131 | Top1: 0.6112 | Top5: 0.7802
  Train Batch [1600/1726] | Loss: 1.7109 | Top1: 0.6091 | Top5: 0.7774
  Train Batch [1650/1726] | Loss: 1.7135 | Top1: 0.6098 | Top5: 0.7782
  Train Batch [1700/1726] | Loss: 1.7155 | Top1: 0.6087 | Top5: 0.7787
  Train Batch [1726/1726] | Loss: 1.7188 | Top1: 0.6067 | Top5: 0.7784
  Train Epoch Time: 419.665s
  Val Batch [50/304] | Loss: 1.9765 | Top1: 0.7769 | Top5: 0.9019
  Val Batch [100/304] | Loss: 1.9846 | Top1: 0.7725 | Top5: 0.9062
  Val Batch [150/304] | Loss: 1.9639 | Top1: 0.7794 | Top5: 0.9067
  Val Batch [200/304] | Loss: 1.9680 | Top1: 0.7777 | Top5: 0.9064
  Val Batch [250/304] | Loss: 1.9766 | Top1: 0.7729 | Top5: 0.9075
  Val Batch [300/304] | Loss: 1.9666 | Top1: 0.7757 | Top5: 0.9083
  Val Batch [304/304] | Loss: 1.9670 | Top1: 0.7757 | Top5: 0.9084
  Val Epoch Time: 23.015s
Epoch [50/60] | Train Loss: 1.7188 | Train Top1: 0.6067 | Train Top5: 0.7784 | Val Loss: 1.9670 | Val Top1: 0.7757 | Val Top5: 0.9084 | LR: 4.95e-05 | Train Time: 419.665s | Val Time: 23.015s | Epoch Time: 442.680s

===== Epoch 51/60 (LR: 4.11e-05) =====
  Train Batch [50/1726] | Loss: 1.6831 | Top1: 0.6450 | Top5: 0.8250
  Train Batch [100/1726] | Loss: 1.7268 | Top1: 0.6159 | Top5: 0.8069
  Train Batch [150/1726] | Loss: 1.7274 | Top1: 0.6073 | Top5: 0.7900
  Train Batch [200/1726] | Loss: 1.7106 | Top1: 0.6041 | Top5: 0.7831
  Train Batch [250/1726] | Loss: 1.7195 | Top1: 0.6080 | Top5: 0.7886
  Train Batch [300/1726] | Loss: 1.7052 | Top1: 0.6179 | Top5: 0.7928
  Train Batch [350/1726] | Loss: 1.7113 | Top1: 0.6144 | Top5: 0.7929
  Train Batch [400/1726] | Loss: 1.6947 | Top1: 0.6071 | Top5: 0.7845
  Train Batch [450/1726] | Loss: 1.6917 | Top1: 0.6029 | Top5: 0.7806
  Train Batch [500/1726] | Loss: 1.6964 | Top1: 0.5994 | Top5: 0.7789
  Train Batch [550/1726] | Loss: 1.6883 | Top1: 0.6012 | Top5: 0.7779
  Train Batch [600/1726] | Loss: 1.6775 | Top1: 0.5974 | Top5: 0.7704
  Train Batch [650/1726] | Loss: 1.6802 | Top1: 0.5873 | Top5: 0.7648
  Train Batch [700/1726] | Loss: 1.6822 | Top1: 0.5799 | Top5: 0.7596
  Train Batch [750/1726] | Loss: 1.6814 | Top1: 0.5828 | Top5: 0.7609
  Train Batch [800/1726] | Loss: 1.6771 | Top1: 0.5884 | Top5: 0.7652
  Train Batch [850/1726] | Loss: 1.6747 | Top1: 0.5913 | Top5: 0.7658
  Train Batch [900/1726] | Loss: 1.6795 | Top1: 0.5969 | Top5: 0.7717
  Train Batch [950/1726] | Loss: 1.6869 | Top1: 0.5957 | Top5: 0.7743
  Train Batch [1000/1726] | Loss: 1.6881 | Top1: 0.5932 | Top5: 0.7717
  Train Batch [1050/1726] | Loss: 1.6874 | Top1: 0.5885 | Top5: 0.7659
  Train Batch [1100/1726] | Loss: 1.6881 | Top1: 0.5880 | Top5: 0.7643
  Train Batch [1150/1726] | Loss: 1.6853 | Top1: 0.5858 | Top5: 0.7612
  Train Batch [1200/1726] | Loss: 1.6853 | Top1: 0.5845 | Top5: 0.7601
  Train Batch [1250/1726] | Loss: 1.6822 | Top1: 0.5830 | Top5: 0.7588
  Train Batch [1300/1726] | Loss: 1.6810 | Top1: 0.5839 | Top5: 0.7594
  Train Batch [1350/1726] | Loss: 1.6811 | Top1: 0.5877 | Top5: 0.7620
  Train Batch [1400/1726] | Loss: 1.6811 | Top1: 0.5898 | Top5: 0.7644
  Train Batch [1450/1726] | Loss: 1.6820 | Top1: 0.5912 | Top5: 0.7656
  Train Batch [1500/1726] | Loss: 1.6805 | Top1: 0.5932 | Top5: 0.7664
  Train Batch [1550/1726] | Loss: 1.6801 | Top1: 0.5899 | Top5: 0.7641
  Train Batch [1600/1726] | Loss: 1.6833 | Top1: 0.5879 | Top5: 0.7635
  Train Batch [1650/1726] | Loss: 1.6840 | Top1: 0.5884 | Top5: 0.7643
  Train Batch [1700/1726] | Loss: 1.6826 | Top1: 0.5892 | Top5: 0.7639
  Train Batch [1726/1726] | Loss: 1.6839 | Top1: 0.5890 | Top5: 0.7639
  Train Epoch Time: 418.251s
  Val Batch [50/304] | Loss: 1.9414 | Top1: 0.7775 | Top5: 0.9050
  Val Batch [100/304] | Loss: 1.9500 | Top1: 0.7738 | Top5: 0.9081
  Val Batch [150/304] | Loss: 1.9384 | Top1: 0.7802 | Top5: 0.9096
  Val Batch [200/304] | Loss: 1.9427 | Top1: 0.7800 | Top5: 0.9103
  Val Batch [250/304] | Loss: 1.9517 | Top1: 0.7782 | Top5: 0.9105
  Val Batch [300/304] | Loss: 1.9429 | Top1: 0.7810 | Top5: 0.9105
  Val Batch [304/304] | Loss: 1.9430 | Top1: 0.7808 | Top5: 0.9105
  Val Epoch Time: 22.975s
Epoch [51/60] | Train Loss: 1.6839 | Train Top1: 0.5890 | Train Top5: 0.7639 | Val Loss: 1.9430 | Val Top1: 0.7808 | Val Top5: 0.9105 | LR: 4.11e-05 | Train Time: 418.251s | Val Time: 22.975s | Epoch Time: 441.226s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 52/60 (LR: 3.35e-05) =====
  Train Batch [50/1726] | Loss: 1.5887 | Top1: 0.6319 | Top5: 0.7706
  Train Batch [100/1726] | Loss: 1.6444 | Top1: 0.6503 | Top5: 0.7925
  Train Batch [150/1726] | Loss: 1.6358 | Top1: 0.6254 | Top5: 0.7765
  Train Batch [200/1726] | Loss: 1.6422 | Top1: 0.6062 | Top5: 0.7578
  Train Batch [250/1726] | Loss: 1.6266 | Top1: 0.6258 | Top5: 0.7708
  Train Batch [300/1726] | Loss: 1.6331 | Top1: 0.6270 | Top5: 0.7795
  Train Batch [350/1726] | Loss: 1.6534 | Top1: 0.6369 | Top5: 0.7930
  Train Batch [400/1726] | Loss: 1.6572 | Top1: 0.6174 | Top5: 0.7794
  Train Batch [450/1726] | Loss: 1.6389 | Top1: 0.6237 | Top5: 0.7792
  Train Batch [500/1726] | Loss: 1.6471 | Top1: 0.6188 | Top5: 0.7804
  Train Batch [550/1726] | Loss: 1.6424 | Top1: 0.6149 | Top5: 0.7772
  Train Batch [600/1726] | Loss: 1.6508 | Top1: 0.6116 | Top5: 0.7766
  Train Batch [650/1726] | Loss: 1.6504 | Top1: 0.6137 | Top5: 0.7778
  Train Batch [700/1726] | Loss: 1.6479 | Top1: 0.6122 | Top5: 0.7764
